kills,deaths,assists,last_hits,denies,gpm,xpm,duration,skill,match_result
2,8,3,8,0,317,224,1156,1,0
7,2,14,73,7,899,1481,1271,1,1
9,3,16,20,1,901,1662,1160,1,1
0,13,6,9,2,232,810,1290,1,0
3,6,2,57,3,513,1317,1053,1,0
0,2,4,21,3,206,215,1048,1,0
2,9,1,24,7,383,600,937,1,0
2,0,11,2,0,497,625,670,1,1
2,6,8,20,0,446,1188,1125,1,0
5,6,13,46,1,651,1161,1196,1,0
1,10,4,18,4,452,1392,1009,1,0
7,4,7,65,1,647,1571,1328,1,0
0,7,4,7,1,161,206,1103,1,0
1,10,5,14,0,317,1050,1199,1,0
2,1,17,14,0,680,1773,966,1,1
3,5,9,59,2,559,1544,1299,1,0
8,7,7,75,2,715,1088,1207,1,0
10,2,9,32,2,762,1394,1233,1,1
5,6,3,13,1,821,929,1020,1,0
6,4,12,23,0,372,344,1152,1,1
12,6,13,65,4,854,1826,1403,1,0
21,5,17,25,1,1049,1532,1441,1,1
7,6,19,6,0,837,1678,1246,1,1
15,2,7,86,3,1238,1935,1071,1,1
3,8,12,28,3,698,1321,1331,1,0
1,9,8,50,2,517,1133,1367,1,0
7,6,10,35,4,851,1384,956,1,1
4,8,7,20,0,543,1279,1194,1,0
5,5,15,30,1,698,1537,1433,1,1
10,6,14,31,0,1024,1684,1470,1,1
9,4,12,22,6,859,1800,1256,1,1
0,1,0,0,0,94,10,795,1,0
11,4,16,23,1,826,1525,1298,1,1
3,0,8,4,0,683,1618,981,1,1
2,4,15,63,4,789,1216,1455,1,1
5,3,11,33,2,751,1611,1396,1,1
6,8,24,25,1,1047,2034,1397,1,1
1,6,4,67,8,490,1163,1275,1,0
5,3,10,40,8,640,1034,1429,1,1
10,4,9,56,3,894,1708,1256,1,1
1,2,8,21,0,612,1445,1075,1,1
4,8,3,31,5,593,1653,930,1,0
0,8,2,18,4,277,776,805,1,0
9,5,14,20,1,814,1597,1298,1,1
7,5,20,101,8,911,1850,1287,1,1
6,8,19,25,5,848,1422,1267,1,1
6,2,16,22,0,835,1572,1287,1,1
6,2,7,27,3,647,1448,1199,1,1
3,2,12,15,3,733,1611,1116,1,1
5,8,10,34,2,691,1574,1268,1,0
3,1,19,30,3,677,1357,1308,1,1
12,9,11,23,1,893,1352,1419,1,1
0,9,0,6,0,202,333,476,1,0
2,6,17,35,0,780,1052,1296,1,1
6,6,7,164,10,921,1475,1517,1,0
12,3,18,11,0,838,1284,1469,1,1
3,9,6,11,0,369,1170,1165,1,0
1,0,0,1,2,313,161,157,1,1
1,7,2,6,0,471,589,715,1,0
2,2,1,4,1,329,299,317,1,0
1,7,10,22,0,437,1288,886,1,0
2,6,8,15,4,386,980,923,1,0
8,3,12,14,2,883,1000,780,1,1
2,1,1,62,16,350,375,840,1,1
4,6,1,19,5,408,1275,978,1,0
0,7,7,14,3,394,1003,1095,1,0
0,1,5,15,2,296,283,833,1,1
23,2,26,13,0,1425,2349,779,1,1
3,9,5,13,0,447,1512,1121,1,0
5,12,6,15,2,538,1450,1200,1,0
10,2,12,10,1,841,1045,1134,1,1
6,2,13,44,0,762,1426,1252,1,1
7,4,5,35,3,803,1059,957,1,1
1,10,4,11,2,324,981,1078,1,0
8,3,18,14,6,813,1595,1155,1,1
6,8,8,17,0,283,265,1017,1,0
4,0,9,26,0,758,1572,1119,1,1
2,8,0,18,4,340,647,826,1,0
2,1,2,18,0,1176,785,692,1,0
1,0,2,46,7,639,567,639,1,1
1,9,5,8,0,389,1117,898,1,0
4,1,14,14,0,637,1054,1197,1,1
9,2,7,33,2,915,1454,965,1,1
4,1,14,22,1,784,1640,1071,1,1
9,3,17,47,3,1125,1573,1270,1,1
1,5,3,17,5,347,952,1007,1,0
2,4,7,63,0,785,1684,1276,1,1
5,4,7,54,7,647,1701,1038,1,0
6,4,17,12,5,892,1859,925,1,1
13,1,9,18,2,801,1484,1219,1,1
2,3,13,29,2,341,334,1135,1,1
11,4,8,33,2,602,1248,1192,1,0
4,8,9,15,0,1061,1493,1260,1,0
4,4,6,85,14,631,1058,1270,1,0
2,7,4,19,6,383,967,1200,1,0
0,8,5,1,0,276,722,760,1,0
2,5,10,47,4,741,1460,1224,1,1
4,5,8,32,5,590,1144,1318,1,0
0,4,1,20,5,366,548,534,1,0
6,4,13,36,1,960,1642,1190,1,1
5,4,11,33,13,730,1620,1281,1,1
9,4,14,18,2,828,1685,1306,1,1
2,9,8,15,1,488,986,1277,1,0
3,5,4,21,0,370,859,1313,1,0
1,1,3,4,1,220,225,785,1,1
10,3,1,73,5,1003,2332,1096,1,1
2,8,3,8,0,317,224,1156,1,0
7,2,14,73,7,899,1481,1271,1,1
9,3,16,20,1,901,1662,1160,1,1
0,13,6,9,2,232,810,1290,1,0
3,6,2,57,3,513,1317,1053,1,0
0,2,4,21,3,206,215,1048,1,0
8,6,3,71,5,836,1616,1378,1,0
2,9,1,24,7,383,600,937,1,0
5,5,8,56,0,724,1371,1402,1,1
2,0,11,2,0,497,625,670,1,1
2,6,8,20,0,446,1188,1125,1,0
5,6,13,46,1,651,1161,1196,1,0
7,3,5,26,0,616,1388,1348,1,0
1,10,4,18,4,452,1392,1009,1,0
7,4,7,65,1,647,1571,1328,1,0
0,7,4,7,1,161,206,1103,1,0
1,10,5,14,0,317,1050,1199,1,0
2,1,17,14,0,680,1773,966,1,1
3,5,9,59,2,559,1544,1299,1,0
8,7,7,75,2,715,1088,1207,1,0
10,2,9,32,2,762,1394,1233,1,1
3,9,11,31,1,550,1082,1409,1,0
5,6,3,13,1,821,929,1020,1,0
6,4,12,23,0,372,344,1152,1,1
12,6,13,65,4,854,1826,1403,1,0
21,5,17,25,1,1049,1532,1441,1,1
7,6,19,6,0,837,1678,1246,1,1
16,2,6,105,10,1081,1686,1467,1,1
15,2,7,86,3,1238,1935,1071,1,1
3,8,12,28,3,698,1321,1331,1,0
1,9,8,50,2,517,1133,1367,1,0
7,6,10,35,4,851,1384,956,1,1
4,8,7,20,0,543,1279,1194,1,0
7,8,15,36,5,863,1444,1484,1,1
5,5,15,30,1,698,1537,1433,1,1
10,6,14,31,0,1024,1684,1470,1,1
9,4,12,22,6,859,1800,1256,1,1
0,1,0,0,0,94,10,795,1,0
11,4,16,23,1,826,1525,1298,1,1
3,0,8,4,0,683,1618,981,1,1
2,4,15,63,4,789,1216,1455,1,1
5,3,11,33,2,751,1611,1396,1,1
6,8,24,25,1,1047,2034,1397,1,1
1,6,4,67,8,490,1163,1275,1,0
5,3,10,40,8,640,1034,1429,1,1
10,4,9,56,3,894,1708,1256,1,1
1,2,8,21,0,612,1445,1075,1,1
4,8,3,31,5,593,1653,930,1,0
0,8,2,18,4,277,776,805,1,0
9,5,14,20,1,814,1597,1298,1,1
7,5,20,101,8,911,1850,1287,1,1
1,0,0,1,2,313,161,157,1,1
1,7,2,6,0,471,589,715,1,0
2,2,1,4,1,329,299,317,1,0
1,7,10,22,0,437,1288,886,1,0
2,6,8,15,4,386,980,923,1,0
1,5,3,31,8,360,859,1021,1,0
8,3,12,14,2,883,1000,780,1,1
7,4,6,20,2,815,1134,1117,1,1
2,1,1,62,16,350,375,840,1,1
4,6,1,19,5,408,1275,978,1,0
0,7,7,14,3,394,1003,1095,1,0
4,9,7,33,0,588,1358,1137,1,0
2,3,3,33,7,350,681,1164,1,0
2,4,3,8,1,255,939,1156,1,0
4,11,1,17,0,378,1166,1170,1,0
0,1,5,15,2,296,283,833,1,1
23,2,26,13,0,1425,2349,779,1,1
3,9,5,13,0,447,1512,1121,1,0
5,12,6,15,2,538,1450,1200,1,0
10,2,12,10,1,841,1045,1134,1,1
6,2,13,44,0,762,1426,1252,1,1
7,4,5,35,3,803,1059,957,1,1
1,10,4,11,2,324,981,1078,1,0
8,3,18,14,6,813,1595,1155,1,1
6,8,8,17,0,283,265,1017,1,0
4,0,9,26,0,758,1572,1119,1,1
4,2,7,17,1,689,1546,1275,1,1
2,8,0,18,4,340,647,826,1,0
2,1,2,18,0,1176,785,692,1,0
1,0,2,46,7,639,567,639,1,1
1,9,5,8,0,389,1117,898,1,0
4,1,14,14,0,637,1054,1197,1,1
9,2,7,33,2,915,1454,965,1,1
4,1,14,22,1,784,1640,1071,1,1
9,3,17,47,3,1125,1573,1270,1,1
1,5,3,17,5,347,952,1007,1,0
2,4,7,63,0,785,1684,1276,1,1
5,4,7,54,7,647,1701,1038,1,0
6,4,17,12,5,892,1859,925,1,1
13,1,9,18,2,801,1484,1219,1,1
2,3,13,29,2,341,334,1135,1,1
11,4,8,33,2,602,1248,1192,1,0
4,8,9,15,0,1061,1493,1260,1,0
4,4,6,85,14,631,1058,1270,1,0
3,7,2,49,13,486,1034,1333,1,0
2,7,4,19,6,383,967,1200,1,0
0,8,5,1,0,276,722,760,1,0
2,5,10,47,4,741,1460,1224,1,1
4,5,8,32,5,590,1144,1318,1,0
4,7,10,26,2,601,1552,1351,1,1
0,4,1,20,5,366,548,534,1,0
6,4,13,36,1,960,1642,1190,1,1
5,4,11,33,13,730,1620,1281,1,1
9,4,14,18,2,828,1685,1306,1,1
2,9,8,15,1,488,986,1277,1,0
3,5,4,21,0,370,859,1313,1,0
1,1,3,4,1,220,225,785,1,1
10,3,1,73,5,1003,2332,1096,1,1
2,8,3,8,0,317,224,1156,1,0
7,2,14,73,7,899,1481,1271,1,1
9,3,16,20,1,901,1662,1160,1,1
0,13,6,9,2,232,810,1290,1,0
3,6,2,57,3,513,1317,1053,1,0
5,6,11,58,7,812,1317,1401,1,1
0,2,4,21,3,206,215,1048,1,0
8,6,3,71,5,836,1616,1378,1,0
2,9,1,24,7,383,600,937,1,0
5,5,8,56,0,724,1371,1402,1,1
2,0,11,2,0,497,625,670,1,1
2,6,8,20,0,446,1188,1125,1,0
5,6,13,46,1,651,1161,1196,1,0
7,3,5,26,0,616,1388,1348,1,0
1,10,4,18,4,452,1392,1009,1,0
7,4,7,65,1,647,1571,1328,1,0
0,7,4,7,1,161,206,1103,1,0
1,10,5,14,0,317,1050,1199,1,0
2,1,17,14,0,680,1773,966,1,1
3,5,9,59,2,559,1544,1299,1,0
4,7,13,20,1,505,1030,1473,1,0
8,7,7,75,2,715,1088,1207,1,0
10,2,9,32,2,762,1394,1233,1,1
3,9,11,31,1,550,1082,1409,1,0
4,8,5,55,2,605,1123,1500,1,0
5,6,3,13,1,821,929,1020,1,0
6,4,12,23,0,372,344,1152,1,1
12,6,13,65,4,854,1826,1403,1,0
21,5,17,25,1,1049,1532,1441,1,1
7,6,19,6,0,837,1678,1246,1,1
16,2,6,105,10,1081,1686,1467,1,1
15,2,7,86,3,1238,1935,1071,1,1
3,8,12,28,3,698,1321,1331,1,0
1,9,8,50,2,517,1133,1367,1,0
7,6,10,35,4,851,1384,956,1,1
4,8,7,20,0,543,1279,1194,1,0
4,6,15,28,2,725,1204,1511,1,1
7,8,15,36,5,863,1444,1484,1,1
5,5,15,30,1,698,1537,1433,1,1
10,6,14,31,0,1024,1684,1470,1,1
9,4,12,22,6,859,1800,1256,1,1
0,1,0,0,0,94,10,795,1,0
1,0,0,1,2,313,161,157,1,1
1,7,2,6,0,471,589,715,1,0
2,2,1,4,1,329,299,317,1,0
1,7,10,22,0,437,1288,886,1,0
2,6,8,15,4,386,980,923,1,0
1,5,3,31,8,360,859,1021,1,0
2,2,10,22,0,768,1859,1043,1,1
8,3,12,14,2,883,1000,780,1,1
7,4,6,20,2,815,1134,1117,1,1
2,2,3,46,12,437,903,1154,1,0
2,1,1,62,16,350,375,840,1,1
4,6,1,19,5,408,1275,978,1,0
0,7,7,14,3,394,1003,1095,1,0
4,9,7,33,0,588,1358,1137,1,0
2,3,3,33,7,350,681,1164,1,0
2,4,3,8,1,255,939,1156,1,0
4,11,1,17,0,378,1166,1170,1,0
6,1,22,24,0,690,1384,1258,1,1
2,12,6,23,1,453,1392,1247,1,0
8,4,5,65,0,733,1824,1253,1,1
17,1,16,32,2,1055,1629,1275,1,1
0,1,5,15,2,296,283,833,1,1
23,2,26,13,0,1425,2349,779,1,1
3,9,5,13,0,447,1512,1121,1,0
2,1,17,17,1,622,1345,1268,1,1
11,3,21,9,0,893,1627,1288,1,1
5,12,6,15,2,538,1450,1200,1,0
10,2,12,10,1,841,1045,1134,1,1
6,2,13,44,0,762,1426,1252,1,1
7,4,5,35,3,803,1059,957,1,1
1,10,4,11,2,324,981,1078,1,0
8,3,18,14,6,813,1595,1155,1,1
6,8,8,17,0,283,265,1017,1,0
4,0,9,26,0,758,1572,1119,1,1
4,2,7,17,1,689,1546,1275,1,1
2,8,0,18,4,340,647,826,1,0
2,1,2,18,0,1176,785,692,1,0
1,0,2,46,7,639,567,639,1,1
1,9,5,8,0,389,1117,898,1,0
4,1,14,14,0,637,1054,1197,1,1
9,2,7,33,2,915,1454,965,1,1
4,1,14,22,1,784,1640,1071,1,1
9,3,17,47,3,1125,1573,1270,1,1
1,5,3,17,5,347,952,1007,1,0
2,4,7,63,0,785,1684,1276,1,1
1,5,8,16,1,572,1293,1364,1,1
5,4,7,54,7,647,1701,1038,1,0
6,4,17,12,5,892,1859,925,1,1
13,1,9,18,2,801,1484,1219,1,1
2,3,13,29,2,341,334,1135,1,1
11,4,8,33,2,602,1248,1192,1,0
4,8,9,15,0,1061,1493,1260,1,0
4,4,6,85,14,631,1058,1270,1,0
3,7,2,49,13,486,1034,1333,1,0
2,7,4,19,6,383,967,1200,1,0
0,8,5,1,0,276,722,760,1,0
2,5,10,47,4,741,1460,1224,1,1
4,5,8,32,5,590,1144,1318,1,0
4,7,10,26,2,601,1552,1351,1,1
0,4,1,20,5,366,548,534,1,0
6,4,13,36,1,960,1642,1190,1,1
5,4,11,33,13,730,1620,1281,1,1
9,4,14,18,2,828,1685,1306,1,1
2,9,8,15,1,488,986,1277,1,0
3,5,4,21,0,370,859,1313,1,0
1,1,3,4,1,220,225,785,1,1
10,3,1,73,5,1003,2332,1096,1,1
2,8,3,8,0,317,224,1156,1,0
7,2,14,73,7,899,1481,1271,1,1
9,3,16,20,1,901,1662,1160,1,1
0,13,6,9,2,232,810,1290,1,0
6,4,13,47,5,423,371,1333,1,1
6,6,16,28,2,753,1242,1438,1,1
3,6,2,57,3,513,1317,1053,1,0
5,6,11,58,7,812,1317,1401,1,1
0,2,4,21,3,206,215,1048,1,0
8,6,3,71,5,836,1616,1378,1,0
2,9,1,24,7,383,600,937,1,0
5,5,8,56,0,724,1371,1402,1,1
12,6,12,19,0,613,1266,1484,1,0
2,0,11,2,0,497,625,670,1,1
2,6,8,20,0,446,1188,1125,1,0
5,6,13,46,1,651,1161,1196,1,0
5,1,11,28,1,706,1277,1459,1,1
7,3,5,26,0,616,1388,1348,1,0
1,10,4,18,4,452,1392,1009,1,0
7,4,7,65,1,647,1571,1328,1,0
0,7,4,7,1,161,206,1103,1,0
4,8,8,32,1,549,1327,1485,1,0
1,10,5,14,0,317,1050,1199,1,0
3,8,19,16,0,783,1394,1482,1,1
2,1,17,14,0,680,1773,966,1,1
9,3,6,82,12,881,1282,1491,1,1
3,5,9,59,2,559,1544,1299,1,0
4,7,13,20,1,505,1030,1473,1,0
8,7,7,75,2,715,1088,1207,1,0
10,2,9,32,2,762,1394,1233,1,1
3,9,11,31,1,550,1082,1409,1,0
5,8,32,28,0,872,1347,1520,1,1
4,8,5,55,2,605,1123,1500,1,0
1,0,0,1,2,313,161,157,1,1
1,7,2,6,0,471,589,715,1,0
2,2,1,4,1,329,299,317,1,0
4,4,8,31,4,737,1631,992,1,1
0,4,1,4,0,104,96,868,1,0
3,4,15,11,1,724,1743,1050,1,1
1,7,10,22,0,437,1288,886,1,0
2,6,8,15,4,386,980,923,1,0
1,5,3,31,8,360,859,1021,1,0
1,3,19,23,3,678,1367,1123,1,1
11,3,4,35,8,978,1611,1114,1,1
2,2,10,22,0,768,1859,1043,1,1
8,3,12,14,2,883,1000,780,1,1
7,4,6,20,2,815,1134,1117,1,1
3,3,7,53,9,402,329,1063,1,1
3,7,2,62,4,612,1054,1185,1,0
2,2,3,46,12,437,903,1154,1,0
2,1,1,62,16,350,375,840,1,1
6,6,4,68,10,748,1854,1231,1,0
4,6,1,19,5,408,1275,978,1,0
0,7,7,14,3,394,1003,1095,1,0
6,7,8,32,0,701,1379,1209,1,0
0,3,0,0,0,99,49,1135,1,0
0,6,6,26,1,355,1010,1234,1,0
4,9,7,33,0,588,1358,1137,1,0
10,1,15,36,0,897,1853,1264,1,1
2,3,3,33,7,350,681,1164,1,0
2,4,3,8,1,255,939,1156,1,0
7,6,5,41,4,672,1831,1195,1,0
4,11,1,17,0,378,1166,1170,1,0
6,1,22,24,0,690,1384,1258,1,1
16,2,11,27,3,986,1581,1238,1,1
2,12,6,23,1,453,1392,1247,1,0
8,4,5,65,0,733,1824,1253,1,1
17,1,16,32,2,1055,1629,1275,1,1
0,1,5,15,2,296,283,833,1,1
23,2,26,13,0,1425,2349,779,1,1
5,6,6,28,1,615,1072,1331,1,1
3,9,5,13,0,447,1512,1121,1,0
2,1,17,17,1,622,1345,1268,1,1
11,3,21,9,0,893,1627,1288,1,1
5,12,6,15,2,538,1450,1200,1,0
10,2,12,10,1,841,1045,1134,1,1
6,2,13,44,0,762,1426,1252,1,1
7,4,5,35,3,803,1059,957,1,1
1,10,4,11,2,324,981,1078,1,0
8,3,18,14,6,813,1595,1155,1,1
6,8,8,17,0,283,265,1017,1,0
4,0,9,26,0,758,1572,1119,1,1
4,2,7,17,1,689,1546,1275,1,1
2,8,0,18,4,340,647,826,1,0
2,1,2,18,0,1176,785,692,1,0
1,0,2,46,7,639,567,639,1,1
1,9,5,8,0,389,1117,898,1,0
4,1,14,14,0,637,1054,1197,1,1
9,2,7,33,2,915,1454,965,1,1
4,1,14,22,1,784,1640,1071,1,1
9,3,17,47,3,1125,1573,1270,1,1
1,5,3,17,5,347,952,1007,1,0
2,4,7,63,0,785,1684,1276,1,1
1,5,8,16,1,572,1293,1364,1,1
5,4,7,54,7,647,1701,1038,1,0
6,4,17,12,5,892,1859,925,1,1
13,1,9,18,2,801,1484,1219,1,1
2,3,13,29,2,341,334,1135,1,1
5,2,8,63,2,652,1114,1436,1,0
11,4,8,33,2,602,1248,1192,1,0
4,8,9,15,0,1061,1493,1260,1,0
4,4,6,85,14,631,1058,1270,1,0
3,7,2,49,13,486,1034,1333,1,0
2,7,4,19,6,383,967,1200,1,0
6,6,14,64,1,891,1359,1436,1,1
0,8,5,1,0,276,722,760,1,0
4,6,9,26,7,490,1394,1437,1,1
2,5,10,47,4,741,1460,1224,1,1
4,5,8,32,5,590,1144,1318,1,0
4,7,10,26,2,601,1552,1351,1,1
0,4,1,20,5,366,548,534,1,0
6,4,13,36,1,960,1642,1190,1,1
5,4,11,33,13,730,1620,1281,1,1
9,4,14,18,2,828,1685,1306,1,1
2,9,8,15,1,488,986,1277,1,0
3,5,4,21,0,370,859,1313,1,0
1,1,3,4,1,220,225,785,1,1
10,3,1,73,5,1003,2332,1096,1,1
2,8,3,8,0,317,224,1156,1,0
7,2,14,73,7,899,1481,1271,1,1
9,3,16,20,1,901,1662,1160,1,1
0,13,6,9,2,232,810,1290,1,0
6,4,13,47,5,423,371,1333,1,1
6,6,16,28,2,753,1242,1438,1,1
3,6,2,57,3,513,1317,1053,1,0
5,6,11,58,7,812,1317,1401,1,1
0,2,4,21,3,206,215,1048,1,0
8,6,3,71,5,836,1616,1378,1,0
2,9,1,24,7,383,600,937,1,0
5,5,8,56,0,724,1371,1402,1,1
12,6,12,19,0,613,1266,1484,1,0
2,0,11,2,0,497,625,670,1,1
2,6,8,20,0,446,1188,1125,1,0
1,0,0,1,2,313,161,157,1,1
2,5,7,7,0,680,828,789,1,1
1,7,5,10,1,348,1294,879,1,0
1,7,2,6,0,471,589,715,1,0
2,2,1,4,1,329,299,317,1,0
4,4,8,31,4,737,1631,992,1,1
0,4,1,4,0,104,96,868,1,0
15,0,21,15,4,1065,1704,997,1,1
3,4,15,11,1,724,1743,1050,1,1
1,7,10,22,0,437,1288,886,1,0
2,6,8,15,4,386,980,923,1,0
2,3,10,25,1,625,1219,1105,1,1
5,0,11,37,13,724,1497,1138,1,1
0,10,5,27,7,442,1570,1123,1,0
8,6,11,23,0,912,1536,1113,1,1
1,5,3,31,8,360,859,1021,1,0
1,3,19,23,3,678,1367,1123,1,1
11,3,4,35,8,978,1611,1114,1,1
2,6,4,24,3,499,1115,1149,1,0
2,2,10,22,0,768,1859,1043,1,1
8,3,12,14,2,883,1000,780,1,1
5,6,6,20,3,476,889,1191,1,0
7,4,6,20,2,815,1134,1117,1,1
3,3,7,53,9,402,329,1063,1,1
3,7,2,62,4,612,1054,1185,1,0
3,10,3,9,1,441,1283,1202,1,0
2,2,3,46,12,437,903,1154,1,0
2,1,1,62,16,350,375,840,1,1
6,6,4,68,10,748,1854,1231,1,0
4,6,1,19,5,408,1275,978,1,0
0,7,7,14,3,394,1003,1095,1,0
1,8,5,27,3,514,1226,1166,1,0
8,2,16,36,0,864,1596,1274,1,1
6,7,8,32,0,701,1379,1209,1,0
8,10,8,12,2,668,1338,1281,1,0
0,3,0,0,0,99,49,1135,1,0
0,6,6,26,1,355,1010,1234,1,0
4,9,7,33,0,588,1358,1137,1,0
10,1,15,36,0,897,1853,1264,1,1
2,3,3,33,7,350,681,1164,1,0
2,4,3,8,1,255,939,1156,1,0
7,6,5,41,4,672,1831,1195,1,0
1,10,2,44,1,518,1394,1316,1,1
4,11,1,17,0,378,1166,1170,1,0
6,1,22,24,0,690,1384,1258,1,1
2,13,3,36,3,486,1237,1317,1,0
16,2,11,27,3,986,1581,1238,1,1
4,11,6,36,1,500,927,1319,1,0
2,12,6,23,1,453,1392,1247,1,0
8,4,5,65,0,733,1824,1253,1,1
5,7,4,28,0,482,929,1340,1,0
7,6,8,46,8,911,1533,1321,1,1
17,1,16,32,2,1055,1629,1275,1,1
0,1,5,15,2,296,283,833,1,1
23,2,26,13,0,1425,2349,779,1,1
5,6,6,28,1,615,1072,1331,1,1
3,9,5,13,0,447,1512,1121,1,0
2,1,17,17,1,622,1345,1268,1,1
11,3,21,9,0,893,1627,1288,1,1
5,12,6,15,2,538,1450,1200,1,0
10,2,12,10,1,841,1045,1134,1,1
6,2,13,44,0,762,1426,1252,1,1
7,4,5,35,3,803,1059,957,1,1
1,10,4,11,2,324,981,1078,1,0
8,3,18,14,6,813,1595,1155,1,1
6,8,8,17,0,283,265,1017,1,0
4,0,9,26,0,758,1572,1119,1,1
4,2,7,17,1,689,1546,1275,1,1
2,8,0,18,4,340,647,826,1,0
2,1,2,18,0,1176,785,692,1,0
1,0,2,46,7,639,567,639,1,1
1,9,5,8,0,389,1117,898,1,0
4,1,14,14,0,637,1054,1197,1,1
9,2,7,33,2,915,1454,965,1,1
4,1,14,22,1,784,1640,1071,1,1
5,5,10,10,0,387,882,1412,1,0
9,3,17,47,3,1125,1573,1270,1,1
1,5,3,17,5,347,952,1007,1,0
2,4,7,63,0,785,1684,1276,1,1
1,5,8,16,1,572,1293,1364,1,1
5,4,7,54,7,647,1701,1038,1,0
7,3,18,67,9,848,1319,1438,1,1
6,4,17,12,5,892,1859,925,1,1
13,1,9,18,2,801,1484,1219,1,1
2,3,13,29,2,341,334,1135,1,1
5,2,8,63,2,652,1114,1436,1,0
11,4,8,33,2,602,1248,1192,1,0
4,8,9,15,0,1061,1493,1260,1,0
4,4,6,85,14,631,1058,1270,1,0
3,7,2,49,13,486,1034,1333,1,0
2,7,4,19,6,383,967,1200,1,0
6,6,14,64,1,891,1359,1436,1,1
0,8,5,1,0,276,722,760,1,0
4,6,9,26,7,490,1394,1437,1,1
2,5,10,47,4,741,1460,1224,1,1
4,5,8,32,5,590,1144,1318,1,0
4,7,10,26,2,601,1552,1351,1,1
0,4,1,20,5,366,548,534,1,0
6,4,13,36,1,960,1642,1190,1,1
5,4,11,33,13,730,1620,1281,1,1
1,0,0,1,2,313,161,157,1,1
2,5,7,7,0,680,828,789,1,1
1,7,5,10,1,348,1294,879,1,0
1,7,2,6,0,471,589,715,1,0
2,2,1,4,1,329,299,317,1,0
1,7,1,10,0,273,743,1067,1,0
4,4,8,31,4,737,1631,992,1,1
0,4,1,4,0,104,96,868,1,0
15,0,21,15,4,1065,1704,997,1,1
5,9,4,17,1,595,1277,1122,1,0
3,4,15,11,1,724,1743,1050,1,1
4,6,3,19,1,1105,1515,1106,1,0
1,7,10,22,0,437,1288,886,1,0
0,10,5,2,3,373,1238,1129,1,0
2,6,8,15,4,386,980,923,1,0
2,3,10,25,1,625,1219,1105,1,1
5,0,11,37,13,724,1497,1138,1,1
0,10,5,27,7,442,1570,1123,1,0
8,6,11,23,0,912,1536,1113,1,1
1,5,3,31,8,360,859,1021,1,0
1,3,19,23,3,678,1367,1123,1,1
5,9,8,9,1,476,1460,1231,1,0
11,3,4,35,8,978,1611,1114,1,1
14,4,15,43,1,1132,1845,1193,1,1
2,6,4,24,3,499,1115,1149,1,0
2,2,10,22,0,768,1859,1043,1,1
8,3,12,14,2,883,1000,780,1,1
8,6,10,36,7,935,1794,1255,1,1
5,6,6,20,3,476,889,1191,1,0
7,4,6,20,2,815,1134,1117,1,1
3,3,7,53,9,402,329,1063,1,1
3,7,2,62,4,612,1054,1185,1,0
3,10,3,9,1,441,1283,1202,1,0
2,2,3,46,12,437,903,1154,1,0
2,1,1,62,16,350,375,840,1,1
6,6,4,68,10,748,1854,1231,1,0
3,4,9,32,0,629,1362,1290,1,1
4,6,1,19,5,408,1275,978,1,0
0,7,7,14,3,394,1003,1095,1,0
10,7,8,58,10,921,1621,1314,1,1
1,8,5,27,3,514,1226,1166,1,0
8,2,16,36,0,864,1596,1274,1,1
6,7,8,32,0,701,1379,1209,1,0
8,10,8,12,2,668,1338,1281,1,0
0,3,0,0,0,99,49,1135,1,0
0,6,6,26,1,355,1010,1234,1,0
4,9,7,33,0,588,1358,1137,1,0
10,1,15,36,0,897,1853,1264,1,1
2,3,3,33,7,350,681,1164,1,0
2,4,3,8,1,255,939,1156,1,0
7,6,5,41,4,672,1831,1195,1,0
1,10,2,44,1,518,1394,1316,1,1
4,11,1,17,0,378,1166,1170,1,0
4,5,9,55,0,547,1320,1353,1,0
6,1,22,24,0,690,1384,1258,1,1
2,13,3,36,3,486,1237,1317,1,0
16,2,11,27,3,986,1581,1238,1,1
4,11,6,36,1,500,927,1319,1,0
3,1,5,26,0,246,311,1242,1,1
2,12,6,23,1,453,1392,1247,1,0
8,4,5,65,0,733,1824,1253,1,1
5,7,4,28,0,482,929,1340,1,0
11,2,14,27,7,944,1523,1369,1,1
7,6,8,46,8,911,1533,1321,1,1
17,1,16,32,2,1055,1629,1275,1,1
0,1,5,15,2,296,283,833,1,1
8,4,15,25,0,806,1331,1375,1,1
23,2,26,13,0,1425,2349,779,1,1
5,6,6,28,1,615,1072,1331,1,1
3,9,5,13,0,447,1512,1121,1,0
7,9,6,11,2,444,1052,1408,1,0
2,1,17,17,1,622,1345,1268,1,1
11,3,21,9,0,893,1627,1288,1,1
6,7,11,68,1,1082,1503,1440,1,1
5,12,6,15,2,538,1450,1200,1,0
10,2,12,10,1,841,1045,1134,1,1
6,2,13,44,0,762,1426,1252,1,1
7,4,5,35,3,803,1059,957,1,1
1,10,4,11,2,324,981,1078,1,0
2,0,3,2,3,180,95,1226,1,0
8,3,18,14,6,813,1595,1155,1,1
6,8,8,17,0,283,265,1017,1,0
4,0,9,26,0,758,1572,1119,1,1
4,2,7,17,1,689,1546,1275,1,1
2,8,0,18,4,340,647,826,1,0
2,1,2,18,0,1176,785,692,1,0
1,0,2,46,7,639,567,639,1,1
1,9,5,8,0,389,1117,898,1,0
4,1,14,14,0,637,1054,1197,1,1
9,2,7,33,2,915,1454,965,1,1
4,5,4,55,8,559,1343,1431,1,0
